month,storage_m3,fill_pct,capacity_m3_est,surface_area_m2_est,et0_mm_proxy,evap_m3_est,irrigation_m3_baseline,irrig_gross_m3_sen1,irrig_net_m3_sen1,total_demand_m3_sen1,demand_pct_of_storage_sen1,demand_pct_of_capacity_sen1,irrig_gross_m3_sen2,irrig_net_m3_sen2,total_demand_m3_sen2,demand_pct_of_storage_sen2,demand_pct_of_capacity_sen2
2024-01-01,1395899.284438706,24.06722904204666,5799999.999999999,643408.5355753823,70.56209545061029,45400.25450100751,17643.56058151639,11818.870926837682,9085.962846450306,57219.125427845196,4.099086951739009,0.9865366453076758,10824.677525255915,8707.617467136757,56224.93202626343,4.027864520961596,0.9693953797631626
2024-02-01,1293516.075915276,22.30200130888408,5799999.999999998,630574.9633797635,107.42999527359656,67742.66533553632,16662.19348612921,17765.216487123602,13597.976025833384,85507.88182265993,6.610500125570964,1.4742738245286195,16323.90949252162,13121.713173494152,84066.57482805794,6.4990746070607175,1.4494237039320335
2024-03-01,1030454.418768303,17.76645549600522,5800000.000000001,595051.9139582484,187.6498021904596,111661.3739473197,29502.05160489809,35588.86496016269,26979.411396960946,147250.2389074824,14.289835263503441,2.5387972225427995,32093.198404578932,24975.407155428777,143754.57235189865,13.950599826019259,2.4785271095154937
2024-04-01,673681.6421269712,11.61520072632709,5799999.999999999,538567.5660248114,275.686589170495,148475.8553152356,29631.59955134524,26456.589219586524,18331.392336696874,174932.4445348221,25.966633732592044,3.016076629910726,23471.315126140173,16470.944892772324,171947.17044137575,25.523505419933688,2.9646063869202717
2024-05-01,317207.9030383666,5.469101776523561,5800000.000000001,463702.77549560805,377.5458223410729,175069.04569632723,44426.96740740011,43824.559396067314,30468.77771092538,218893.60509239454,69.00635292996441,3.774027674006802,41951.8728241754,30310.725828335537,217020.91852050263,68.4159872568666,3.741739974491425
2024-06-01,290000.0,5.0,5800000.0,456524.7584249853,390.15029969342504,178113.27131697646,86310.79618174973,77747.39758381191,54891.778509953656,255860.66890078835,88.22781686234082,4.41139084311704,88539.182281719,64316.75534884146,266652.45359869546,91.94912193058464,4.597456096529232
2024-07-01,290000.0,5.0,5800000.0,456524.7584249853,380.3889613770671,173656.97870019663,85971.1765611414,97467.09291813974,69330.92846045984,271124.07161833637,93.49105917873668,4.674552958936834,121050.39203045264,87630.82427381293,294707.3707306493,101.62323128643078,5.0811615643215395
2024-08-01,290000.0,5.0,5800000.0,456524.7584249853,302.2177577767794,137969.88886078494,65212.50202842534,44962.42693609398,30865.382889609624,182932.31579687892,63.0801088954755,3.154005444773775,73378.1788779435,52454.106479075315,211348.06773872842,72.87864404783738,3.643932202391869
2024-09-01,290000.0,5.0,5800000.0,456524.7584249853,208.69131607173873,95272.75265504276,41270.89188392062,36401.24378364204,22891.018284882924,131673.99643868482,45.40482635816718,2.2702413179083587,38951.87754095998,26357.068352764458,134224.63019600272,46.28435524000094,2.314217762000047
2024-10-01,618957.7699779992,10.67168568927585,5799999.999999998,528672.8227784222,132.2053285373056,69893.36422416604,40854.13112896829,50767.360084480686,33818.032352211645,120660.72430864672,19.49417717349854,2.0803573156663226,35441.51628296859,24683.64307827365,105334.88050713463,17.018104564852422,1.8161186294333556
2024-11-01,1010762.950363216,17.42694742005544,5800000.000000002,592219.1683621588,72.7241358127903,43068.627230907354,24322.79431329965,17713.46931305287,12208.919644736154,60782.09654396022,6.013486794516783,1.0479671817924177,13283.904964032454,9562.799799664363,56352.532194939806,5.575247111569495,0.9715953826713759
2024-12-01,1315493.284374106,22.68091869610528,5799999.999999999,633371.4169075026,57.53718242649869,36442.40675833693,15602.47127287088,6427.812161487754,5135.187286913635,42870.218919824685,3.258870222224035,0.7391417055142188,7881.243651717552,6029.720692809675,44323.650410054484,3.3693558862326753,0.7642008691388704
2025-01-01,1476102.186261705,25.45003769416732,5800000.000000001,653136.2126735516,69.42850613814817,45346.27155065252,15602.47127287088,9427.882691304449,7611.972044461833,54774.15424195697,3.7107291589801767,0.9443819696889132,12213.92646030044,9344.994318579269,57560.19801095296,3.899472444839794,0.9924172070853958
2025-02-01,1467463.665768202,25.30109768565866,5799999.999999998,652101.3755436456,105.13226706699989,68556.89596841254,14234.50242534965,13291.258269849232,10731.366867315372,81848.15423826178,5.5775250963651715,1.411175073073479,17237.213603169395,13186.251727106079,85794.10957158194,5.846421384932186,1.4792087857169298
2025-03-01,1304899.172416306,22.49826159338458,5800000.000000002,632026.3269796304,185.34334475361695,117141.87341474787,41113.26803536462,30044.828700792517,23447.67555267116,147186.7021155404,11.27954597771658,2.5377017606127654,45447.21084059454,33504.71708342232,162589.0842553424,12.459896342356718,2.8032600733679724
2025-04-01,1065064.373425185,18.36317885215837,5799999.999999997,599965.9586946091,279.7993049619799,167870.05824359957,47949.45337230206,17528.450413702132,12641.10493901962,185398.50865730172,17.407258498476565,3.196526011332788,36249.62950722952,25148.713919459133,204119.6877508291,19.165009443926103,3.519304961221191
2025-05-01,822778.4392502898,14.18583515948776,5799999.999999997,563648.6151708178,361.69682769146465,203869.91603997195,50404.42988468154,31999.309646054808,23458.712636424392,235869.22568602677,28.66740478772745,4.066710787690117,48154.39970430202,34642.99576883984,252024.31574427398,30.6308847827754,4.3452468231771375
2025-06-01,667567.3514497197,11.50978192154689,5800000.000000001,537482.4865449655,387.2542441542942,208142.37407314123,45701.73786787076,32824.65726732721,25786.14023876661,240967.03134046844,36.09628763557317,4.154603988628766,57446.10243403196,41398.35938464353,265588.47650717315,39.78452150639319,4.579111663916779
2025-07-01,656477.6957724419,11.31858096159383,5799999.999999998,535501.6915264298,390.23956255755274,208973.94585010354,47225.12913013312,40700.29996236549,31549.803716174363,249674.24581246905,38.03240344954764,4.304728376077053,72388.23564947686,51729.27537895361,281362.1814995804,42.859366481372476,4.851072094820351
2025-08-01,817086.5976600407,14.08769995965588,5799999.999999997,562735.0943484972,316.4422394918432,178073.15349629216,37146.11455727158,27039.119811308163,20822.84328522844,205112.27330760032,25.10288063651974,3.5364185053034536,48537.26141277948,33936.2845871717,226610.41490907164,27.733953238008656,3.9070761191219248
2025-09-01,1124268.066854707,19.38393218715012,5800000.0,608190.310874686,211.74699010003897,128782.46773572176,36933.33191903993,27083.298868369784,17240.600269519775,155865.76660409154,13.863754668417048,2.6873408035188198,30989.85836250773,21491.36421201734,159772.3260982295,14.211230471502615,2.7546952775556814
2025-10-01,1513622.112056148,26.0969329664853,5800000.000000002,657596.1011193746,126.90038884424006,83449.20093450483,28964.26648656902,66116.38845362487,42500.45149022815,149565.5893881297,9.88130314672501,2.5787170584160295,19305.15519714231,13715.74700555499,102754.35613164713,6.788639998926988,1.7716268298559852
2025-11-01,,,,,75.92024237104515,,10696.95140643122,50508.49502749501,33455.49289174768,50508.49502749501,,0.870836121163707,6109.322682103022,4420.557794933456,6109.322682103022,,0.10533314969143141
2025-12-01,,,,,56.42453174681471,,511.8547887773723,30913.56034616231,20912.206745219173,30913.56034616231,,0.5329924197614191,1538.9546946864987,1107.078756558647,1538.9546946864987,,0.026533701632525837
